Version 4
SHEET 1 1208 1620
WIRE 304 576 224 576
WIRE 512 576 432 576
WIRE 720 576 640 576
WIRE 1008 576 928 576
WIRE -400 608 -704 608
WIRE -32 608 -400 608
WIRE 160 608 160 176
WIRE 176 608 160 608
WIRE 384 608 368 608
WIRE 576 608 576 176
WIRE 592 608 576 608
WIRE 800 608 800 496
WIRE 880 608 800 608
WIRE -400 624 -400 608
WIRE 1072 624 1072 592
WIRE 16 640 16 624
WIRE 96 640 96 576
WIRE 96 640 16 640
WIRE 224 640 224 624
WIRE 304 640 304 576
WIRE 304 640 224 640
WIRE 432 640 432 624
WIRE 512 640 512 576
WIRE 512 640 432 640
WIRE 640 640 640 624
WIRE 720 640 720 576
WIRE 720 640 640 640
WIRE 928 640 928 624
WIRE 1008 640 1008 576
WIRE 1008 640 928 640
WIRE 16 656 16 640
WIRE 224 656 224 640
WIRE 432 656 432 640
WIRE 640 656 640 640
WIRE 928 656 928 640
WIRE 160 688 160 608
WIRE 160 688 -256 688
WIRE -256 720 -256 688
WIRE -256 720 -704 720
WIRE 16 736 -128 736
WIRE 928 736 16 736
WIRE -128 768 -128 736
WIRE 16 768 16 736
WIRE 928 768 928 736
WIRE -400 880 -400 704
WIRE -256 880 -256 800
WIRE -128 880 -128 848
WIRE 16 928 16 896
WIRE 224 928 16 928
WIRE 432 928 224 928
WIRE 640 928 432 928
WIRE 800 928 640 928
WIRE 928 928 928 896
WIRE 1072 928 928 928
WIRE 1120 928 1072 928
WIRE 16 960 16 928
WIRE 224 960 224 928
WIRE 432 960 432 928
WIRE 640 960 640 928
WIRE 928 960 928 928
WIRE 1072 960 1072 928
WIRE 96 1008 16 1008
WIRE 304 1008 224 1008
WIRE 512 1008 432 1008
WIRE 720 1008 640 1008
WIRE 1008 1008 928 1008
WIRE -32 1040 -400 1040
WIRE 176 1040 160 1040
WIRE 368 1040 368 608
WIRE 384 1040 368 1040
WIRE 576 1040 576 608
WIRE 592 1040 576 1040
WIRE 800 1040 800 928
WIRE 880 1040 800 1040
WIRE -400 1056 -400 1040
WIRE -400 1056 -704 1056
WIRE 1072 1056 1072 1024
WIRE 16 1072 16 1056
WIRE 96 1072 96 1008
WIRE 96 1072 16 1072
WIRE 224 1072 224 1056
WIRE 304 1072 304 1008
WIRE 304 1072 224 1072
WIRE 432 1072 432 1056
WIRE 512 1072 512 1008
WIRE 512 1072 432 1072
WIRE 640 1072 640 1056
WIRE 720 1072 720 1008
WIRE 720 1072 640 1072
WIRE 928 1072 928 1056
WIRE 1008 1072 1008 1008
WIRE 1008 1072 928 1072
WIRE 16 1088 16 1072
WIRE 224 1088 224 1072
WIRE 432 1088 432 1072
WIRE 640 1088 640 1072
WIRE 928 1088 928 1072
WIRE 160 1120 160 1040
WIRE 160 1120 -256 1120
WIRE 336 1120 336 176
WIRE 336 1120 160 1120
WIRE -256 1152 -256 1120
WIRE -256 1152 -704 1152
WIRE 368 1200 368 1040
WIRE 368 1200 -112 1200
WIRE -112 1248 -112 1200
WIRE -112 1248 -704 1248
WIRE 576 1280 576 1040
WIRE 576 1280 32 1280
WIRE 32 1344 32 1280
WIRE 32 1344 -704 1344
WIRE -400 1456 -400 1136
WIRE -256 1456 -256 1232
WIRE -112 1456 -112 1328
WIRE 32 1456 32 1424
FLAG 16 224 0
FLAG 224 224 0
FLAG 432 224 0
FLAG 640 224 0
FLAG 928 224 0
FLAG -128 16 0
FLAG 16 656 0
FLAG 224 656 0
FLAG 432 656 0
FLAG 640 656 0
FLAG 928 656 0
FLAG -128 448 0
FLAG 16 1088 0
FLAG 224 1088 0
FLAG 432 1088 0
FLAG 640 1088 0
FLAG 928 1088 0
FLAG -128 880 0
FLAG 1120 64 Y0
IOPIN 1120 64 Out
FLAG 1120 496 Y1
IOPIN 1120 496 Out
FLAG 1120 928 Y2
IOPIN 1120 928 Out
FLAG -400 448 0
FLAG -400 880 0
FLAG -256 880 0
FLAG 32 1456 0
FLAG -112 1456 0
FLAG -256 1456 0
FLAG -400 1456 0
FLAG -704 176 X1
IOPIN -704 176 In
FLAG -704 608 X2
IOPIN -704 608 In
FLAG -704 720 X3
IOPIN -704 720 In
FLAG -704 1056 X4
IOPIN -704 1056 In
FLAG -704 1152 X5
IOPIN -704 1152 In
FLAG -704 1248 X6
IOPIN -704 1248 In
FLAG -704 1344 X7
IOPIN -704 1344 In
FLAG 1072 624 0
FLAG 1072 192 0
FLAG 1072 1056 0
SYMBOL nmos4 -32 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 176 96 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 384 96 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 592 96 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 80 -64 R180
SYMATTR InstName U1
SYMBOL nmos4 880 96 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 992 -64 R180
SYMATTR InstName U2
SYMBOL voltage -128 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL nmos4 -32 528 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 176 528 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 384 528 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 592 528 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 80 368 R180
SYMATTR InstName U3
SYMBOL nmos4 880 528 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 992 368 R180
SYMATTR InstName U4
SYMBOL voltage -128 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.8
SYMBOL nmos4 -32 960 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 176 960 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 384 960 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 592 960 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 80 800 R180
SYMATTR InstName U5
SYMBOL nmos4 880 960 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 992 800 R180
SYMATTR InstName U6
SYMBOL voltage -128 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage -400 176 R0
WINDOW 3 -550 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 320m 640m)
SYMATTR InstName V4
SYMBOL voltage -400 608 R0
WINDOW 3 -551 -347 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 160m 320m)
SYMATTR InstName V5
SYMBOL voltage -400 1040 R0
WINDOW 3 -550 -712 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 40m 80m)
SYMATTR InstName V6
SYMBOL voltage -256 704 R0
WINDOW 3 -696 -411 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 80m 160m)
SYMATTR InstName V7
SYMBOL voltage -256 1136 R0
WINDOW 3 -694 -778 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 20m 40m)
SYMATTR InstName V8
SYMBOL voltage -112 1232 R0
WINDOW 3 -839 -842 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 10m 20m)
SYMATTR InstName V9
SYMBOL voltage 32 1328 R0
WINDOW 3 -981 -906 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 5m 10m)
SYMATTR InstName V10
SYMBOL cap 1056 96 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL cap 1056 528 R0
SYMATTR InstName C2
SYMATTR Value 1f
SYMBOL cap 1056 960 R0
SYMATTR InstName C3
SYMATTR Value 1f
TEXT -952 456 Left 2 !.tran 0 640m 0 100u
TEXT -664 152 Left 2 ;MSB
