Version 4
SHEET 1 2456 1752
WINDOW 3 -156 181 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 10m 20m)
SYMATTR InstName V1
SYMBOL voltage -272 16 R0
WINDOW 3 -157 192 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 20m 40m)
SYMATTR InstName V2
SYMBOL voltage -272 384 R0
WINDOW 3 -185 198 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 40m 80m)
SYMATTR InstName V3
SYMBOL voltage -272 752 R0
WINDOW 3 -218 192 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.8 0 1p 1p 80m 160m)
SYMATTR InstName V4
SYMBOL nmos4 864 192 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 848 544 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 848 928 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1008 1312 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.01u w=40u
SYMBOL voltage -272 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 0 1p 1p 20m 40m)
SYMBOL voltage -272 1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.8 0 1p 1p 10m 20m)
SYMBOL nmos4 1168 -192 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1552 -192 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1552 176 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1552 544 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1552 928 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 2128 272 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.01u w=40u
SYMBOL voltage 2064 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.8
SYMBOL cap 2304 272 R0
SYMATTR InstName C1
SYMATTR Value 500f
SYMBOL cap 2304 576 R0
SYMATTR InstName C2
SYMATTR Value 500f
SYMBOL memristor 496 -304 R0
SYMATTR InstName U9
SYMBOL memristor 112 64 R0
SYMATTR InstName U10
SYMBOL memristor 1920 -304 R0
SYMATTR InstName U11
SYMBOL memristor 496 432 R0
SYMATTR InstName U12
SYMBOL memristor 112 800 R0
SYMATTR InstName U13
SYMBOL memristor 2176 128 R0
SYMATTR InstName U14
SYMBOL memristor 320 1168 R0
SYMATTR InstName U15
SYMBOL memristor 1056 1168 R0
SYMATTR InstName U16
TEXT 1400 1272 Left 2 !.tran 0 160m 0 100u
TEXT -200 1568 Left 2 ;MSB
