Version 4
SHEET 1 1208 1944
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 160 -32 R180
SYMATTR InstName U1
SYMBOL voltage -144 -128 R0
WINDOW 0 -50 15 Left 2
WINDOW 3 -45 95 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL nmos4 48 624 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 160 464 R180
SYMATTR InstName U2
SYMBOL nmos4 48 1136 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 160 976 R180
SYMATTR InstName U3
SYMBOL nmos4 48 1648 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 160 1488 R180
SYMATTR InstName U4
SYMBOL memristor_Yakopcic 416 -32 R90
SYMATTR InstName U5
SYMBOL nmos4 608 80 R270
SYMATTR InstName M5
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 80 R270
SYMATTR InstName M6
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 -320 R90
SYMATTR InstName U6
SYMBOL nmos4 608 -208 R270
SYMATTR InstName M7
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 -208 R270
SYMATTR InstName M8
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 544 R90
SYMATTR InstName U7
SYMBOL nmos4 608 656 R270
SYMATTR InstName M9
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 656 R270
SYMATTR InstName M10
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 256 R90
SYMATTR InstName U8
SYMBOL nmos4 608 368 R270
SYMATTR InstName M11
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 368 R270
SYMATTR InstName M12
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 1120 R90
SYMATTR InstName U9
SYMBOL nmos4 608 1232 R270
SYMATTR InstName M13
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 1232 R270
SYMATTR InstName M14
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 832 R90
SYMATTR InstName U10
SYMBOL nmos4 608 944 R270
SYMATTR InstName M15
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 944 R270
SYMATTR InstName M16
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 1696 R90
SYMATTR InstName U11
SYMBOL nmos4 608 1808 R270
SYMATTR InstName M17
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 1808 R270
SYMATTR InstName M18
SYMATTR Value2 l=0.01u w=40u
SYMBOL memristor_Yakopcic 416 1408 R90
SYMATTR InstName U12
SYMBOL nmos4 608 1520 R270
SYMATTR InstName M19
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 816 1520 R270
SYMATTR InstName M20
SYMATTR Value2 l=0.01u w=40u
SYMBOL voltage -32 704 R0
WINDOW 3 -388 307 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 1p 1p 10m 20m)
SYMBOL voltage -32 1216 R0
WINDOW 3 -388 -170 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 1p 1p 20m 40m)
SYMBOL voltage -32 1728 R0
WINDOW 3 -390 -648 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0 1p 1p 40m 80m)
SYMBOL cap 1040 -320 R0
SYMATTR InstName C1
SYMATTR Value 1f
SYMBOL cap 1040 -32 R0
SYMATTR InstName C2
SYMATTR Value 1f
SYMBOL cap 1040 256 R0
SYMATTR InstName C3
SYMATTR Value 1f
SYMBOL cap 1040 544 R0
SYMATTR InstName C4
SYMATTR Value 1f
SYMBOL cap 1040 832 R0
SYMATTR InstName C5
SYMATTR Value 1f
SYMBOL cap 1040 1120 R0
SYMATTR InstName C6
SYMATTR Value 1f
SYMBOL cap 1040 1408 R0
SYMATTR InstName C7
SYMATTR Value 1f
SYMBOL cap 1040 1696 R0
SYMATTR InstName C8
SYMATTR Value 1f
TEXT -216 1712 Left 2 ;MSB
TEXT -424 1110 Left 2 !.tran 0 80m 0 1u
