Version 4
SHEET 1 2368 1096
WIRE 1328 896 1264 896
WIRE 1408 896 1328 896
WIRE 1328 928 1328 896
WIRE 1568 928 1488 928
WIRE 1824 928 1744 928
WIRE 2192 944 2192 928
WIRE -192 960 -192 928
WIRE 1408 960 1408 896
WIRE 1440 960 1408 960
WIRE 1664 960 1664 848
WIRE 1696 960 1664 960
WIRE -32 976 -32 464
WIRE 1088 976 -32 976
WIRE 1104 976 1088 976
WIRE 1264 976 1264 896
WIRE 1264 976 1184 976
WIRE 1488 992 1488 976
WIRE 1568 992 1568 928
WIRE 1568 992 1488 992
WIRE 1744 992 1744 976
WIRE 1824 992 1824 928
WIRE 1824 992 1744 992
WIRE 1488 1008 1488 992
WIRE 1744 1008 1744 992
WIRE 2192 1008 2192 944
WIRE 1328 1056 1328 1008
FLAG 560 384 0
FLAG 896 384 0
FLAG 1152 384 0
FLAG 896 32 VDD
FLAG 1152 32 VDD
FLAG 1920 384 0
FLAG 1488 1008 0
FLAG 1744 1008 0
FLAG 1488 656 VDD
FLAG 1744 656 VDD
FLAG 1328 1056 0
FLAG -192 144 0
FLAG -192 560 0
FLAG -192 736 0
FLAG -240 16 X1
IOPIN -240 16 In
FLAG -240 432 X2
IOPIN -240 432 In
FLAG -240 608 X3
IOPIN -240 608 In
FLAG 2192 384 0
FLAG 2192 1008 0
FLAG 2256 224 S
IOPIN 2256 224 Out
FLAG 2256 848 Cout
IOPIN 2256 848 Out
FLAG -192 960 0
FLAG -192 816 VDD
FLAG 672 464 0
FLAG 1872 624 0
FLAG 288 384 0
FLAG 1648 384 0
SYMBOL nmos4 512 256 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 848 256 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1104 256 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1872 256 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1440 880 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.01u w=40u
SYMBOL nmos4 1696 880 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.01u w=40u
SYMBOL res 1312 912 R0
SYMATTR InstName R2
SYMATTR Value 1e12
SYMBOL voltage -192 16 R0
WINDOW 3 -107 168 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 1p 1p 1m 2m)
SYMATTR InstName V1
SYMBOL voltage -192 432 R0
WINDOW 3 -122 155 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 1p 1p 2m 4m)
SYMATTR InstName V2
SYMBOL voltage -192 608 R0
WINDOW 3 -119 161 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.8 0 0 1p 1p 4m 8m)
SYMATTR InstName V3
SYMBOL cap 2176 256 R0
SYMATTR InstName C1
SYMATTR Value 1e-18
SYMBOL cap 2176 880 R0
SYMATTR InstName C2
SYMATTR Value 1e-18
SYMBOL voltage -192 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.8
SYMBOL res 528 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1e12
SYMBOL res 1856 480 R0
SYMATTR InstName R7
SYMATTR Value 1e12
SYMBOL res 272 240 R0
SYMATTR InstName R1
SYMATTR Value 1e12
SYMBOL res 1632 240 R0
SYMATTR InstName R3
SYMATTR Value 1e12
SYMBOL memristor 48 112 R0
SYMATTR InstName U17
SYMBOL memristor 208 112 R0
SYMATTR InstName U18
SYMBOL memristor 48 304 R0
SYMATTR InstName U19
SYMBOL memristor 208 304 R0
SYMATTR InstName U20
SYMBOL memristor 896 112 R0
SYMATTR InstName U21
SYMBOL memristor 1152 112 R0
SYMATTR InstName U22
SYMBOL memristor 1408 112 R0
SYMATTR InstName U23
SYMBOL memristor 1568 112 R0
SYMATTR InstName U24
SYMBOL memristor 1408 304 R0
SYMATTR InstName U25
SYMBOL memristor 1568 304 R0
SYMATTR InstName U26
SYMBOL memristor 1488 736 R0
SYMATTR InstName U27
SYMBOL memristor 1744 736 R0
SYMATTR InstName U28
SYMBOL memristor 1744 224 R90
SYMATTR InstName U29
SYMBOL memristor 400 224 R90
SYMATTR InstName U30
SYMBOL memristor 1152 816 R90
SYMATTR InstName U31
SYMBOL memristor 1136 976 R90
SYMATTR InstName U32
SYMBOL memristor 96 224 R90
SYMATTR InstName U33
SYMBOL memristor 1456 224 R90
SYMATTR InstName U34
TEXT -304 280 Left 2 !.tran 0 8m 0 0.01u
